Sample,Target,EqCq Mean,EqCq Mean2,EqCq Mean3,EqCq Mean4,Lot,Column3,Instrument ,Mean_Cq,Plate
316,IPC,26.78067728,26.69926085,26.83326369,26.64824528,SLCA-PN-001-NC-OS-F,316,OS,26.74026627,4
316,P.Mar cytb,,,,,SLCA-PN-001-NC-OS-F,316,OS,#NUM!,4
317,IPC,26.9759904,26.85133606,26.8454735,26.77888636,SLCA-PN-001-R1-OS-F,317,OS,26.86282729,4
317,P.Mar cytb,33.11129341,33.70313832,33.91820053,32.85671076,SLCA-PN-001-R1-OS-F,317,OS,33.39456911,4
318,IPC,26.85879834,26.76075027,26.8468654,26.70988801,SLCA-PN-001-R2-OS-F,318,OS,26.79400469,4
318,P.Mar cytb,33.97514417,33.56105237,33.73154033,33.81576588,SLCA-PN-001-R2-OS-F,318,OS,33.77054505,4
319,IPC,26.90683306,26.72822404,26.95457799,26.79100831,SLCA-PN-001-R3-OS-F,319,OS,26.84501004,4
319,P.Mar cytb,32.91040923,34.01696367,33.6803683,33.38200615,SLCA-PN-001-R3-OS-F,319,OS,33.49496462,4
320,IPC,26.93906581,26.81867001,26.84737488,26.69772026,SLCA-PN-002-NC-OS-F,320,OS,26.82556904,4
320,P.Mar cytb,,,,,SLCA-PN-002-NC-OS-F,320,OS,#NUM!,4
321,IPC,27.69490813,27.71195999,27.90534539,27.65384937,SLCA-PN-002-R1-OS-F,321,OS,27.74134682,4
321,P.Mar cytb,41.85254636,40.9857612,43.81031916,43,SLCA-PN-002-R1-OS-F,321,OS,42.3984462,4
322,IPC,27.1601743,27.08283542,27.15742046,27.06909571,SLCA-PN-002-R2-OS-F,322,OS,27.11734939,4
322,P.Mar cytb,35.96953613,35.39875015,35.87317346,36.3494986,SLCA-PN-002-R2-OS-F,322,OS,35.89613972,4
323,IPC,27.2119815,27.15180369,27.06731614,27.07321125,SLCA-PN-002-R3-OS-F,323,OS,27.12601233,4
323,P.Mar cytb,32.16376007,31.77117309,31.93738947,32.0961412,SLCA-PN-002-R3-OS-F,323,OS,31.99175573,4
324,IPC,26.81503477,26.87790151,26.90831863,26.78893334,SLCA-PN-003-NC-OS-F,324,OS,26.84750466,4
324,P.Mar cytb,37.29717506,37.5552536,,37.70582245,SLCA-PN-003-NC-OS-F,324,OS,37.51903722,4
325,IPC,26.94540983,26.89555475,26.97107185,26.73732081,SLCA-PN-003-R1-OS-F,325,OS,26.8871858,4
325,P.Mar cytb,,,,,SLCA-PN-003-R1-OS-F,325,OS,#NUM!,4
326,IPC,26.91651723,26.97375718,27.00712134,26.83415799,SLCA-PN-003-R2-OS-F,326,OS,26.93280857,4
326,P.Mar cytb,,,,,SLCA-PN-003-R2-OS-F,326,OS,#NUM!,4
327,IPC,26.93870223,26.98097919,26.97450309,26.80730173,SLCA-PN-003-R3-OS-F,327,OS,26.9252803,4
327,P.Mar cytb,,,,,SLCA-PN-003-R3-OS-F,327,OS,#NUM!,4
328,IPC,26.88828589,26.76933346,26.73363245,26.64261481,Batch-20-NC,328,,26.75832187,4
328,P.Mar cytb,,,,,Batch-20-NC,328,,#NUM!,4
329,IPC,26.82884958,26.90741418,26.71637362,26.64049086,SLCA-PN-001-NC-D-F,329,DIY,26.7730862,4
329,P.Mar cytb,,,,,SLCA-PN-001-NC-D-F,329,DIY,#NUM!,4
330,IPC,28.88424825,29.15902691,28.30747769,28.26063416,SLCA-PN-001-R1-D-F,330,DIY,28.65030786,4
330,P.Mar cytb,,,,,SLCA-PN-001-R1-D-F,330,DIY,#NUM!,4
331,IPC,26.76923608,26.92127737,26.84836994,26.75661178,SLCA-PN-001-R2-D-F,331,DIY,26.82379184,4
331,P.Mar cytb,31.13015866,30.88067465,31.05070311,31.28623131,SLCA-PN-001-R2-D-F,331,DIY,31.08659829,4
332,IPC,26.80115678,26.87166575,26.74263023,26.67538356,SLCA-PN-001-R3-D-F,332,DIY,26.77261114,4
332,P.Mar cytb,34.40407295,33.65225036,33.50672883,34.66991147,SLCA-PN-001-R3-D-F,332,DIY,34.05470979,4
333,IPC,26.67668651,26.77410905,26.78558539,26.66900766,SLCA-PN-002-NC-D-F,333,DIY,26.72629316,4
333,P.Mar cytb,37.57147512,,37.19389729,36.76366325,SLCA-PN-002-NC-D-F,333,DIY,37.17487964,4
334,IPC,26.92385472,26.97603876,26.8974246,26.83990108,SLCA-PN-002-R1-D-F,334,DIY,26.90926009,4
334,P.Mar cytb,38.49815105,35.86883997,34.17108674,34.61695709,SLCA-PN-002-R1-D-F,334,DIY,35.7500144,4
335,IPC,26.96600355,26.8904794,27.00383077,26.78923215,SLCA-PN-002-R2-D-F,335,DIY,26.91226149,4
335,P.Mar cytb,35.52079109,35.12119289,35.13607173,37.16945566,SLCA-PN-002-R2-D-F,335,DIY,35.72710476,4
336,IPC,26.99287346,26.99853424,26.94040397,26.84275358,SLCA-PN-002-R3-D-F,336,DIY,26.94356873,4
336,P.Mar cytb,37.23189264,36.44473868,35.97346167,38.47051358,SLCA-PN-002-R3-D-F,336,DIY,37.01817826,4
337,IPC,26.77581046,26.89584855,26.7649538,26.59037944,SLCA-PN-003-NC-D-F,337,DIY,26.75652613,4
337,P.Mar cytb,,,,,SLCA-PN-003-NC-D-F,337,DIY,#NUM!,4
338,IPC,26.84605227,26.83058177,26.74656702,26.78264444,SLCA-PN-003-R1-D-F,338,DIY,26.80143244,4
338,P.Mar cytb,,,,,SLCA-PN-003-R1-D-F,338,DIY,#NUM!,4
339,IPC,26.71701403,26.88097405,26.79289364,26.58965793,SLCA-PN-003-R2-D-F,339,DIY,26.7449212,4
339,P.Mar cytb,,,,,SLCA-PN-003-R2-D-F,339,DIY,#NUM!,4
340,IPC,26.73443717,26.83223574,26.78229563,26.65909624,SLCA-PN-003-R3-D-F,340,DIY,26.75194003,4
340,P.Mar cytb,,,37.50751451,,SLCA-PN-003-R3-D-F,340,DIY,37.50751451,4
341,IPC,26.72736925,26.77302775,26.75142005,26.62413718,Batch-21-NC,341,,26.71892748,4
341,P.Mar cytb,,,,,Batch-21-NC,341,,#NUM!,4
342,IPC,26.76959282,26.83603126,26.75462012,26.54637049,SLCA-CR-001-NC-D-F,342,DIY,26.7264329,4
342,P.Mar cytb,,,,,SLCA-CR-001-NC-D-F,342,DIY,#NUM!,4
343,IPC,29.6557897,29.81019313,29.419848,29.09887571,SLCA-CR-001-R1-D-F,343,DIY,29.49495441,4
343,P.Mar cytb,,,,,SLCA-CR-001-R1-D-F,343,DIY,#NUM!,4
344,IPC,29.54633002,30.14961462,29.92515031,29.53385522,SLCA-CR-001-R2-D-F,344,DIY,29.78759551,4
344,P.Mar cytb,,,,,SLCA-CR-001-R2-D-F,344,DIY,#NUM!,4
345,IPC,29.58889753,30.03946397,29.76144668,29.68318297,SLCA-CR-001-R3-D-F,345,DIY,29.76777452,4
345,P.Mar cytb,,,,,SLCA-CR-001-R3-D-F,345,DIY,#NUM!,4
346,IPC,26.84688025,26.83591136,26.84418903,26.56855843,SLCA-CR-002-NC-D-F,346,DIY,26.77362113,4
346,P.Mar cytb,,,,,SLCA-CR-002-NC-D-F,346,DIY,#NUM!,4
347,IPC,27.20605511,27.13294596,27.09930588,26.9772255,SLCA-CR-002-R1-D-F,347,DIY,27.10375688,4
347,P.Mar cytb,35.30479419,35.05261189,34.81526591,35.09166507,SLCA-CR-002-R1-D-F,347,DIY,35.06565375,4
348,IPC,27.05114758,27.13532803,27.08851389,26.94268119,SLCA-CR-002-R2-D-F,348,DIY,27.05432423,4
348,P.Mar cytb,34.91986055,34.49500417,35.55848455,35.44819875,SLCA-CR-002-R2-D-F,348,DIY,35.1027814,4
349,IPC,27.22668733,27.28807963,27.34842702,27.22291147,SLCA-CR-002-R3-D-F,349,DIY,27.27147798,4
349,P.Mar cytb,37.48962442,36.61094985,37.15010757,37.93759937,SLCA-CR-002-R3-D-F,349,DIY,37.29391717,4
350,IPC,26.83235687,26.72626966,26.70303689,26.63763393,SLCA-CR-003-NC-D-F,350,DIY,26.72473253,4
350,P.Mar cytb,,,,,SLCA-CR-003-NC-D-F,350,DIY,#NUM!,4
351,IPC,33.04338158,32.89543214,32.3114827,32.12575794,SLCA-CR-003-R1-D-F,351,DIY,32.59174306,4
351,P.Mar cytb,,,,,SLCA-CR-003-R1-D-F,351,DIY,#NUM!,4
352,IPC,36.01387986,34.96640763,34.61519094,35.80203507,SLCA-CR-003-R2-D-F,352,DIY,35.34466284,4
352,P.Mar cytb,,,,,SLCA-CR-003-R2-D-F,352,DIY,#NUM!,4
353,IPC,28.20111601,28.0035377,28.03586958,28.07769845,SLCA-CR-003-R3-D-F,353,DIY,28.07945555,4
353,P.Mar cytb,43,43,41.84837984,42.17242379,SLCA-CR-003-R3-D-F,353,DIY,42.50216281,4
354,IPC,26.70042204,26.76724347,26.69188976,26.66421862,SLCA-CR-004-NC-D-F,354,DIY,26.70591669,4
354,P.Mar cytb,,,,,SLCA-CR-004-NC-D-F,354,DIY,#NUM!,4
355,IPC,27.26778048,27.28887178,27.34705025,27.16613769,SLCA-CR-004-R1-D-F,355,DIY,27.26738179,4
355,P.Mar cytb,39.94700152,37.84115073,38.41869616,38.9680764,SLCA-CR-004-R1-D-F,355,DIY,38.78600308,4
356,IPC,28.17801157,28.93230491,28.06342635,27.93601421,SLCA-CR-004-R2-D-F,356,DIY,28.27480565,4
356,P.Mar cytb,44.32276597,,43,44.29253202,SLCA-CR-004-R2-D-F,356,DIY,43.86740451,4
357,IPC,27.17833053,27.17253017,27.04404499,26.97200982,SLCA-CR-004-R3-D-F,357,DIY,27.09158745,4
357,P.Mar cytb,38.14380522,38.01407214,37.08101882,38.33051266,SLCA-CR-004-R3-D-F,357,DIY,37.88926443,4
358,IPC,26.75828069,26.67642352,26.69320218,26.63953746,SLCA-CR-005-NC-D-F,358,DIY,26.69182637,4
358,P.Mar cytb,,,,,SLCA-CR-005-NC-D-F,358,DIY,#NUM!,4
359,IPC,27.08115158,27.01392085,26.98707683,26.95574503,SLCA-CR-005-R1-D-F,359,DIY,27.00943405,4
359,P.Mar cytb,,,,,SLCA-CR-005-R1-D-F,359,DIY,#NUM!,4
360,IPC,27.53001424,27.7252523,27.60974905,27.51903877,SLCA-CR-005-R2-D-F,360,DIY,27.59589066,4
360,P.Mar cytb,,,,,SLCA-CR-005-R2-D-F,360,DIY,#NUM!,4
361,IPC,27.12285443,27.08174179,27.15383341,26.98712554,SLCA-CR-005-R3-D-F,361,DIY,27.08631602,4
361,P.Mar cytb,,,,,SLCA-CR-005-R3-D-F,361,DIY,#NUM!,4
362,IPC,26.70381944,26.83040256,26.74516289,26.72496715,Batch-22-NC,362,,26.75104487,4
362,P.Mar cytb,,,,,Batch-22-NC,362,,#NUM!,4
363,IPC,26.69733449,26.77214623,26.81072152,26.59491587,SLCA-CR-001-NC-OS-F,363,OS,26.71865261,4
363,P.Mar cytb,,,,,SLCA-CR-001-NC-OS-F,363,OS,#NUM!,4
364,IPC,26.8474271,26.7956947,26.82753703,26.84315372,SLCA-CR-001-R1-OS-F,364,OS,26.82844545,4
364,P.Mar cytb,36.95111627,36.46849239,,36.8175521,SLCA-CR-001-R1-OS-F,364,OS,36.74515589,4
365,IPC,27.39653325,27.13000623,28.09739836,26.92451164,SLCA-CR-001-R2-OS-F,365,OS,27.3835571,4
365,P.Mar cytb,43.66882351,40.13273018,,40.74828331,SLCA-CR-001-R2-OS-F,365,OS,41.48838262,4
366,IPC,28.00636444,28.68329481,27.56772072,26.98425361,SLCA-CR-001-R3-OS-F,366,OS,27.80348661,4
366,P.Mar cytb,,,,,SLCA-CR-001-R3-OS-F,366,OS,#NUM!,4
367,IPC,26.75761292,26.6585693,26.66421957,26.57705809,SLCA-CR-002-NC-OS-F,367,OS,26.66428833,4
367,P.Mar cytb,,,,,SLCA-CR-002-NC-OS-F,367,OS,#NUM!,4
368,IPC,26.8195487,26.70609747,26.90993407,26.59109772,SLCA-CR-002-R1-OS-F,368,OS,26.75640116,4
368,P.Mar cytb,,,,,SLCA-CR-002-R1-OS-F,368,OS,#NUM!,4
369,IPC,26.77123079,26.67434786,26.79112346,26.61749798,SLCA-CR-002-R2-OS-F,369,OS,26.7134559,4
369,P.Mar cytb,34.09605431,33.92796858,33.37952999,34.17238468,SLCA-CR-002-R2-OS-F,369,OS,33.89255982,4
370,IPC,26.87068512,26.88266414,26.72778835,26.7945975,SLCA-CR-002-R3-OS-F,370,OS,26.81886084,4
370,P.Mar cytb,36.94464253,35.77384719,,36.15183036,SLCA-CR-002-R3-OS-F,370,OS,36.28683881,4
371,IPC,26.84525744,26.97402107,26.85889051,26.69453655,SLCA-CR-003-NC-OS-F,371,OS,26.84299249,4
371,P.Mar cytb,,,,,SLCA-CR-003-NC-OS-F,371,OS,#NUM!,4
372,IPC,27.12171011,27.20464032,27.22780091,27.23289795,SLCA-CR-003-R1-OS-F,372,OS,27.19672568,4
372,P.Mar cytb,38.22543892,41.18354369,41.71606422,41.35695941,SLCA-CR-003-R1-OS-F,372,OS,40.59588661,4
373,IPC,29.17653892,27.09740014,33.77822919,26.9721225,SLCA-CR-003-R2-OS-F,373,OS,29.13253988,4
373,P.Mar cytb,,,,,SLCA-CR-003-R2-OS-F,373,OS,#NUM!,4
374,IPC,26.90879354,26.92355112,26.85716603,26.65500366,SLCA-CR-003-R3-OS-F,374,OS,26.83591296,4
374,P.Mar cytb,39.18315407,38.80987564,38.63765174,37.9333754,SLCA-CR-003-R3-OS-F,374,OS,38.63834037,4
375,IPC,26.92179729,27.04477353,30.16473344,26.63396386,SLCA-CR-004-NC-OS-F,375,OS,27.65544648,4
375,P.Mar cytb,,,,,SLCA-CR-004-NC-OS-F,375,OS,#NUM!,4
376,IPC,30.05213562,31.13728102,30.3440443,27.27232279,SLCA-CR-004-R1-OS-F,376,OS,29.66455956,4
376,P.Mar cytb,,,,,SLCA-CR-004-R1-OS-F,376,OS,#NUM!,4
377,IPC,26.72733314,26.68680756,26.78034897,26.6249201,SLCA-CR-004-R2-OS-F,377,OS,26.70479196,4
377,P.Mar cytb,,,,,SLCA-CR-004-R2-OS-F,377,OS,#NUM!,4
378,IPC,26.90265536,26.78256743,26.78575779,26.69403304,SLCA-CR-004-R3-OS-F,378,OS,26.79115096,4
378,P.Mar cytb,,,,,SLCA-CR-004-R3-OS-F,378,OS,#NUM!,4
379,IPC,26.68211171,26.81715816,26.6803355,26.57728978,SLCA-CR-005-NC-OS-F,379,OS,26.68908792,4
379,P.Mar cytb,,,,,SLCA-CR-005-NC-OS-F,379,OS,#NUM!,4
380,IPC,26.80783284,26.85625109,26.79131683,26.70021086,SLCA-CR-005-R1-OS-F,380,OS,26.78884329,4
380,P.Mar cytb,,,,,SLCA-CR-005-R1-OS-F,380,OS,#NUM!,4
381,IPC,26.69157739,26.8586529,26.75678339,26.57275217,SLCA-CR-005-R2-OS-F,381,OS,26.71973993,4
381,P.Mar cytb,,,,,SLCA-CR-005-R2-OS-F,381,OS,#NUM!,4
382,IPC,26.95011233,26.82340076,26.83576194,26.63988147,SLCA-CR-005-R3-OS-F,382,OS,26.81205855,4
382,P.Mar cytb,,,,,SLCA-CR-005-R3-OS-F,382,OS,#NUM!,4
383,IPC,26.73994663,26.78307809,26.73700377,26.63548433,Batch-23-NC,383,,26.72382319,4
383,P.Mar cytb,,,,,Batch-23-NC,383,,#NUM!,4
384,IPC,,,,,SLCA-BR-001-NC-OS-F,384,OS,#NUM!,4
384,P.Mar cytb,,,,,SLCA-BR-001-NC-OS-F,384,OS,#NUM!,4
385,IPC,30.2486763,30.70820862,30.83615099,29.16799765,SLCA-BR-001-R1-OS-F,385,OS,30.2330463,4
385,P.Mar cytb,,,,,SLCA-BR-001-R1-OS-F,385,OS,#NUM!,4
386,IPC,,,,,SLCA-BR-001-R2-OS-F,386,OS,#NUM!,4
386,P.Mar cytb,,,,,SLCA-BR-001-R2-OS-F,386,OS,#NUM!,4
387,IPC,,,,,SLCA-BR-001-R3-OS-F,387,OS,#NUM!,4
387,P.Mar cytb,,,,,SLCA-BR-001-R3-OS-F,387,OS,#NUM!,4
388,IPC,26.75174946,26.69496309,26.68979747,26.63718441,SLCA-BR-002-NC-OS-F,388,OS,26.69339279,4
388,P.Mar cytb,,,,,SLCA-BR-002-NC-OS-F,388,OS,#NUM!,4
389,IPC,,,,,SLCA-BR-002-R1-OS-F,389,OS,#NUM!,4
389,P.Mar cytb,,,,,SLCA-BR-002-R1-OS-F,389,OS,#NUM!,4
390,IPC,,,,,SLCA-BR-002-R2-OS-F,390,OS,#NUM!,4
390,P.Mar cytb,,,,,SLCA-BR-002-R2-OS-F,390,OS,#NUM!,4
391,IPC,,,,,SLCA-BR-002-R3-OS-F,391,OS,#NUM!,4
391,P.Mar cytb,,,,,SLCA-BR-002-R3-OS-F,391,OS,#NUM!,4
392,IPC,26.80401115,26.89163851,26.84577949,26.6843114,SLCA-BR-003-NC-OS-F,392,OS,26.80632436,4
392,P.Mar cytb,,,,,SLCA-BR-003-NC-OS-F,392,OS,#NUM!,4
393,IPC,,,,,SLCA-BR-003-R1-OS-F,393,OS,#NUM!,4
393,P.Mar cytb,,,,,SLCA-BR-003-R1-OS-F,393,OS,#NUM!,4
394,IPC,,,,,SLCA-BR-003-R2-OS-F,394,OS,#NUM!,4
394,P.Mar cytb,,,,,SLCA-BR-003-R2-OS-F,394,OS,#NUM!,4
395,IPC,,,,,SLCA-BR-003-R3-OS-F,395,OS,#NUM!,4
395,P.Mar cytb,,,,,SLCA-BR-003-R3-OS-F,395,OS,#NUM!,4
396,IPC,26.74850131,26.83137166,26.74997587,26.59849442,SLCA-BR-004-NC-OS-F,396,OS,26.73195335,4
396,P.Mar cytb,,,,,SLCA-BR-004-NC-OS-F,396,OS,#NUM!,4
