Sample,Target,EqCq Mean,EqCq Mean2,EqCq Mean3,EqCq Mean4,Lot,Column3,Instrument ,Mean_Cq,Plate
397,IPC,,,,,SLCA-BR-004-R1-OS-F,397,OS,#NUM!,4
397,P.Mar cytb,,,,,SLCA-BR-004-R1-OS-F,397,OS,#NUM!,4
398,IPC,,,,,SLCA-BR-004-R2-OS-F,398,OS,#NUM!,4
398,P.Mar cytb,,,,,SLCA-BR-004-R2-OS-F,398,OS,#NUM!,4
399,IPC,,,,,SLCA-BR-004-R3-OS-F,399,OS,#NUM!,4
399,P.Mar cytb,,,,,SLCA-BR-004-R3-OS-F,399,OS,#NUM!,4
400,IPC,26.90082426,26.82987192,26.72291393,26.71726909,SLCA-BR-005-NC-OS-F,400,OS,26.79260961,4
400,P.Mar cytb,,,,,SLCA-BR-005-NC-OS-F,400,OS,#NUM!,4
401,IPC,,,,,SLCA-BR-005-R1-OS-F,401,OS,#NUM!,5
401,P.Mar cytb,,,,,SLCA-BR-005-R1-OS-F,401,OS,#NUM!,5
402,IPC,,,,,SLCA-BR-005-R2-OS-F,402,OS,#NUM!,5
402,P.Mar cytb,,,,,SLCA-BR-005-R2-OS-F,402,OS,#NUM!,5
403,IPC,,,,,SLCA-BR-005-R3-OS-F,403,OS,#NUM!,5
403,P.Mar cytb,,,,,SLCA-BR-005-R3-OS-F,403,OS,#NUM!,5
404,IPC,27.214551,27.18762653,26.99687122,27.16971244,Batch-24-NC,404,,27.14205564,5
404,P.Mar cytb,,,,,Batch-24-NC,404,,#NUM!,5
405,IPC,27.28770102,27.22149634,27.00293254,27.23071406,SLCA-BR-001-NC-D-F,405,DIY,27.18549379,5
405,P.Mar cytb,,,,43,SLCA-BR-001-NC-D-F,405,DIY,43,5
406,IPC,,,,,SLCA-BR-001-R1-D-F,406,DIY,#NUM!,5
406,P.Mar cytb,,,,,SLCA-BR-001-R1-D-F,406,DIY,#NUM!,5
407,IPC,32.12546102,30.99784929,31.13653406,30.85781888,SLCA-BR-001-R2-D-F,407,DIY,31.27548881,5
407,P.Mar cytb,,,,,SLCA-BR-001-R2-D-F,407,DIY,#NUM!,5
408,IPC,,,,,SLCA-BR-001-R3-D-F,408,DIY,#NUM!,5
408,P.Mar cytb,,,,,SLCA-BR-001-R3-D-F,408,DIY,#NUM!,5
409,IPC,27.14152661,27.34653515,26.90686613,27.13028709,SLCA-BR-002-NC-D-F,409,DIY,27.1308576,5
409,P.Mar cytb,,,,,SLCA-BR-002-NC-D-F,409,DIY,#NUM!,5
410,IPC,,,,,SLCA-BR-002-R1-D-F,410,DIY,#NUM!,5
410,P.Mar cytb,,,,,SLCA-BR-002-R1-D-F,410,DIY,#NUM!,5
411,IPC,,,,,SLCA-BR-002-R2-D-F,411,DIY,#NUM!,5
411,P.Mar cytb,,,,,SLCA-BR-002-R2-D-F,411,DIY,#NUM!,5
412,IPC,,,,,SLCA-BR-002-R3-D-F,412,DIY,#NUM!,5
412,P.Mar cytb,,,,,SLCA-BR-002-R3-D-F,412,DIY,#NUM!,5
413,IPC,27.26389413,27.25765476,26.96539663,27.15206331,SLCA-BR-003-NC-D-F,413,DIY,27.15948345,5
413,P.Mar cytb,,,,,SLCA-BR-003-NC-D-F,413,DIY,#NUM!,5
414,IPC,,,,,SLCA-BR-003-R1-D-F,414,DIY,#NUM!,5
414,P.Mar cytb,,,,,SLCA-BR-003-R1-D-F,414,DIY,#NUM!,5
415,IPC,34.97227565,33.95572623,34.61470203,33.51347384,SLCA-BR-003-R2-D-F,415,DIY,34.25935957,5
415,P.Mar cytb,,,,,SLCA-BR-003-R2-D-F,415,DIY,#NUM!,5
416,IPC,,,,,SLCA-BR-003-R3-D-F,416,DIY,#NUM!,5
416,P.Mar cytb,,,,,SLCA-BR-003-R3-D-F,416,DIY,#NUM!,5
417,IPC,27.17523367,27.33887609,27.00755656,27.13736491,SLCA-BR-004-NC-D-F,417,DIY,27.16450078,5
417,P.Mar cytb,,,,,SLCA-BR-004-NC-D-F,417,DIY,#NUM!,5
418,IPC,,,,,SLCA-BR-004-R1-D-F,418,DIY,#NUM!,5
418,P.Mar cytb,,,,,SLCA-BR-004-R1-D-F,418,DIY,#NUM!,5
419,IPC,,,,,SLCA-BR-004-R2-D-F,419,DIY,#NUM!,5
419,P.Mar cytb,,,,,SLCA-BR-004-R2-D-F,419,DIY,#NUM!,5
420,IPC,,,,,SLCA-BR-004-R3-D-F,420,DIY,#NUM!,5
420,P.Mar cytb,,,,,SLCA-BR-004-R3-D-F,420,DIY,#NUM!,5
421,IPC,27.2087733,27.28960047,26.90657373,27.13294903,SLCA-BR-005-NC-D-F,421,DIY,27.13409769,5
421,P.Mar cytb,,,,,SLCA-BR-005-NC-D-F,421,DIY,#NUM!,5
422,IPC,,,,,SLCA-BR-005-R1-D-F,422,DIY,#NUM!,5
422,P.Mar cytb,,,,,SLCA-BR-005-R1-D-F,422,DIY,#NUM!,5
423,IPC,,,,,SLCA-BR-005-R2-D-F,423,DIY,#NUM!,5
423,P.Mar cytb,,,,,SLCA-BR-005-R2-D-F,423,DIY,#NUM!,5
424,IPC,,,,,SLCA-BR-005-R3-D-F,424,DIY,#NUM!,5
424,P.Mar cytb,,,,,SLCA-BR-005-R3-D-F,424,DIY,#NUM!,5
425,IPC,27.34699728,27.28144959,26.90546228,27.06448153,Batch-25-NC,425,,27.14902985,5
425,P.Mar cytb,,,,,Batch-25-NC,425,,#NUM!,5
426,IPC,27.23353828,27.33535721,26.97540775,27.14267594,SLCA-LY-001-NC-OS-F,426,OS,27.17142252,5
426,P.Mar cytb,,,,,SLCA-LY-001-NC-OS-F,426,OS,#NUM!,5
427,IPC,27.28871835,27.25971519,26.91253564,27.17345705,SLCA-LY-001-R1-OS-F,427,OS,27.15820055,5
427,P.Mar cytb,34.55185196,34.50494269,35.13601736,33.55673703,SLCA-LY-001-R1-OS-F,427,OS,34.43271156,5
428,IPC,27.33098432,27.32696831,26.96252544,27.26098846,SLCA-LY-001-R2-OS-F,428,OS,27.21994374,5
428,P.Mar cytb,32.35996204,32.71428021,32.63547901,31.83950936,SLCA-LY-001-R2-OS-F,428,OS,32.38548704,5
429,IPC,27.35074899,27.31808352,27.01794023,27.2998069,SLCA-LY-001-R3-OS-F,429,OS,27.24631768,5
429,P.Mar cytb,33.76572911,33.98435685,34.09309718,33.06277337,SLCA-LY-001-R3-OS-F,429,OS,33.72408933,5
430,IPC,27.22855836,27.24861591,26.90874498,27.20985479,SLCA-LY-002-NC-OS-F,430,OS,27.14858448,5
430,P.Mar cytb,,,,,SLCA-LY-002-NC-OS-F,430,OS,#NUM!,5
431,IPC,27.27653128,27.19790081,26.93783713,27.25188874,SLCA-LY-002-R1-OS-F,431,OS,27.16570399,5
431,P.Mar cytb,36.05537742,36.17590198,36.84826785,35.95577073,SLCA-LY-002-R1-OS-F,431,OS,36.2571592,5
432,IPC,27.29843027,27.28561065,26.97282973,27.07942525,SLCA-LY-002-R2-OS-F,432,OS,27.1587218,5
432,P.Mar cytb,37.14719499,36.81746026,37.43454313,36.38243787,SLCA-LY-002-R2-OS-F,432,OS,36.9433306,5
433,IPC,27.21384612,27.34866817,26.98738875,27.24690383,SLCA-LY-002-R3-OS-F,433,OS,27.19888073,5
433,P.Mar cytb,39.32358977,36.79738441,41.15926025,38.31130126,SLCA-LY-002-R3-OS-F,433,OS,38.86566855,5
434,IPC,27.2083502,27.1964253,27.8213759,27.06993065,SLCA-LY-003-NC-OS-F,434,OS,27.3224692,5
434,P.Mar cytb,,,,,SLCA-LY-003-NC-OS-F,434,OS,#NUM!,5
435,IPC,27.28722392,27.3100977,27.05151432,27.28358426,SLCA-LY-003-R1-OS-F,435,OS,27.23290075,5
435,P.Mar cytb,,,,,SLCA-LY-003-R1-OS-F,435,OS,#NUM!,5
436,IPC,27.39200884,27.4188935,27.1463057,27.24000619,SLCA-LY-003-R2-OS-F,436,OS,27.29907529,5
436,P.Mar cytb,,,,,SLCA-LY-003-R2-OS-F,436,OS,#NUM!,5
437,IPC,27.61604555,27.36398113,27.10617073,27.36733837,SLCA-LY-003-R3-OS-F,437,OS,27.36278991,5
437,P.Mar cytb,,,,,SLCA-LY-003-R3-OS-F,437,OS,#NUM!,5
438,IPC,27.16621422,27.32691064,26.83640386,27.14578445,SLCA-LY-004-NC-OS-F,438,OS,27.11824582,5
438,P.Mar cytb,,,,,SLCA-LY-004-NC-OS-F,438,OS,#NUM!,5
439,IPC,27.46791247,27.32560268,26.98286835,27.33872056,SLCA-LY-004-R1-OS-F,439,OS,27.27818222,5
439,P.Mar cytb,39.33938126,40.58410098,,39.34454428,SLCA-LY-004-R1-OS-F,439,OS,39.7517261,5
440,IPC,27.63642107,27.60299959,27.2539092,27.45030733,SLCA-LY-004-R2-OS-F,440,OS,27.48549254,5
440,P.Mar cytb,36.74086501,36.2517377,36.66007584,35.51009839,SLCA-LY-004-R2-OS-F,440,OS,36.28740068,5
441,IPC,27.74187368,27.69588579,27.31807813,27.57898365,SLCA-LY-004-R3-OS-F,441,OS,27.58321359,5
441,P.Mar cytb,40.98043194,,40.51592833,39.99308046,SLCA-LY-004-R3-OS-F,441,OS,40.49447078,5
442,IPC,27.30025724,27.1373744,26.8140811,27.11853699,SLCA-LY-005-NC-OS-F,442,OS,27.09199178,5
442,P.Mar cytb,,,,,SLCA-LY-005-NC-OS-F,442,OS,#NUM!,5
443,IPC,27.52901367,27.45830946,27.05125813,27.31312683,SLCA-LY-005-R1-OS-F,443,OS,27.33731356,5
443,P.Mar cytb,,,,,SLCA-LY-005-R1-OS-F,443,OS,#NUM!,5
444,IPC,27.54017385,27.41719766,27.19308423,27.48026713,SLCA-LY-005-R2-OS-F,444,OS,27.40736538,5
444,P.Mar cytb,,,,,SLCA-LY-005-R2-OS-F,444,OS,#NUM!,5
445,IPC,27.47742286,27.47860849,27.00197606,28.97048024,SLCA-LY-005-R3-OS-F,445,OS,27.72237883,5
445,P.Mar cytb,,,,,SLCA-LY-005-R3-OS-F,445,OS,#NUM!,5
446,IPC,27.33841021,27.23114664,26.98730488,27.2157433,Batch-26-NC,446,,27.19284987,5
446,P.Mar cytb,,,,,Batch-26-NC,446,,#NUM!,5
447,IPC,27.25468064,27.25533276,26.92537108,27.18318785,SLCA-LY-001-NC-D-F,447,DIY,27.15430348,5
447,P.Mar cytb,,,,,SLCA-LY-001-NC-D-F,447,DIY,#NUM!,5
448,IPC,27.53225075,27.42557514,27.26008654,27.33182461,SLCA-LY-001-R1-D-F,448,DIY,27.38724386,5
448,P.Mar cytb,35.54383152,36.10912523,35.10704624,34.10597601,SLCA-LY-001-R1-D-F,448,DIY,35.20882206,5
449,IPC,27.56764451,27.37142921,27.12643709,27.2496068,SLCA-LY-001-R2-D-F,449,DIY,27.32829471,5
449,P.Mar cytb,36.3380411,34.38076479,35.32126984,35.38003763,SLCA-LY-001-R2-D-F,449,DIY,35.34824944,5
450,IPC,27.51741355,27.29124289,27.18363606,27.22358399,SLCA-LY-001-R3-D-F,450,DIY,27.30366477,5
450,P.Mar cytb,35.12392884,35.95243526,36.10151627,34.81412294,SLCA-LY-001-R3-D-F,450,DIY,35.49384723,5
451,IPC,27.24437575,27.30336986,26.98823543,27.15838454,SLCA-LY-002-NC-D-F,451,DIY,27.17333133,5
451,P.Mar cytb,,,,,SLCA-LY-002-NC-D-F,451,DIY,#NUM!,5
452,IPC,27.44567409,27.39277194,27.02445625,27.22741736,SLCA-LY-002-R1-D-F,452,DIY,27.27208389,5
452,P.Mar cytb,38.90814132,39.07421446,41.15371332,38.21613702,SLCA-LY-002-R1-D-F,452,DIY,39.32299956,5
453,IPC,27.35860782,27.42950356,27.01233125,27.24654911,SLCA-LY-002-R2-D-F,453,DIY,27.26128846,5
453,P.Mar cytb,36.57492664,35.94137676,34.66521355,33.52955351,SLCA-LY-002-R2-D-F,453,DIY,35.15806427,5
454,IPC,27.37407447,27.38028644,26.98065937,27.2746413,SLCA-LY-002-R3-D-F,454,DIY,27.25192968,5
454,P.Mar cytb,41.19633876,39.33609625,,,SLCA-LY-002-R3-D-F,454,DIY,40.2554735,5
455,IPC,27.28860736,27.21845958,26.88382135,27.25261309,SLCA-LY-003-NC-D-F,455,DIY,27.16039093,5
455,P.Mar cytb,,,,,SLCA-LY-003-NC-D-F,455,DIY,#NUM!,5
456,IPC,27.37914077,27.29435353,26.9958858,27.25380147,SLCA-LY-003-R1-D-F,456,DIY,27.23041902,5
456,P.Mar cytb,,,,,SLCA-LY-003-R1-D-F,456,DIY,#NUM!,5
457,IPC,27.38062684,27.26504475,26.96524511,27.12696279,SLCA-LY-003-R2-D-F,457,DIY,27.18402659,5
457,P.Mar cytb,,,40.22556951,,SLCA-LY-003-R2-D-F,457,DIY,40.22556951,5
458,IPC,27.34278099,27.36112336,26.94056383,27.20704018,SLCA-LY-003-R3-D-F,458,DIY,27.21235617,5
458,P.Mar cytb,,,,,SLCA-LY-003-R3-D-F,458,DIY,#NUM!,5
459,IPC,27.31021381,27.3370389,26.9421199,27.15750108,SLCA-LY-004-NC-D-F,459,DIY,27.18626433,5
459,P.Mar cytb,,,,,SLCA-LY-004-NC-D-F,459,DIY,#NUM!,5
460,IPC,27.48614123,27.40747378,27.11837398,27.37541295,SLCA-LY-004-R1-D-F,460,DIY,27.34650166,5
460,P.Mar cytb,38.170724,43,41.41201323,38.05819693,SLCA-LY-004-R1-D-F,460,DIY,40.10452266,5
461,IPC,27.6431935,27.53949606,27.186312,27.34043322,SLCA-LY-004-R2-D-F,461,DIY,27.42678947,5
461,P.Mar cytb,40.44128821,37.64826855,37.49509547,37.00572905,SLCA-LY-004-R2-D-F,461,DIY,38.12442957,5
462,IPC,27.91151963,27.60732849,27.33773248,27.5343526,SLCA-LY-004-R3-D-F,462,DIY,27.59696393,5
462,P.Mar cytb,,,,43.45201827,SLCA-LY-004-R3-D-F,462,DIY,43.45201827,5
463,IPC,27.27286414,27.28227998,26.94113243,27.18794278,SLCA-LY-005-NC-D-F,463,DIY,27.17070462,5
463,P.Mar cytb,,,,,SLCA-LY-005-NC-D-F,463,DIY,#NUM!,5
464,IPC,27.46753409,27.43720992,27.08159862,27.44462537,SLCA-LY-005-R1-D-F,464,DIY,27.35727308,5
464,P.Mar cytb,,,,,SLCA-LY-005-R1-D-F,464,DIY,#NUM!,5
465,IPC,27.29171219,27.38331164,27.03248287,27.25166528,SLCA-LY-005-R2-D-F,465,DIY,27.23948758,5
465,P.Mar cytb,,,,,SLCA-LY-005-R2-D-F,465,DIY,#NUM!,5
466,IPC,27.47689091,27.40405837,27.12032923,27.271633,SLCA-LY-005-R3-D-F,466,DIY,27.31788948,5
466,P.Mar cytb,,,,,SLCA-LY-005-R3-D-F,466,DIY,#NUM!,5
467,IPC,27.28915132,27.32678719,26.93548247,27.13270775,Batch-27-NC,467,,27.1705935,5
467,P.Mar cytb,,,,,Batch-27-NC,467,,#NUM!,5
480,IPC,27.34253992,27.2560488,26.83650234,27.06749012,Batch-28-NC,480,,27.12494793,5
480,P.Mar cytb,,,,,Batch-28-NC,480,,#NUM!,5
481,IPC,27.31300882,27.32840355,26.95476182,27.17094387,SLCA-HR-001-NC-OS-F,481,OS,27.19136488,5
481,P.Mar cytb,,,,,SLCA-HR-001-NC-OS-F,481,OS,#NUM!,5
482,IPC,27.51580457,27.39692102,26.99398022,27.44647285,SLCA-HR-001-R1-OS-F,482,OS,27.33753551,5
482,P.Mar cytb,,40.84127711,38.19281483,36.25340792,SLCA-HR-001-R1-OS-F,482,OS,38.38338508,5
483,IPC,27.45958131,27.50850338,27.12105435,27.35986861,SLCA-HR-001-R2-OS-F,483,OS,27.36184401,5
483,P.Mar cytb,39.30215511,39.21005203,,,SLCA-HR-001-R2-OS-F,483,OS,39.25607656,5
484,IPC,27.47549929,27.36581893,27.042608,27.2076645,SLCA-HR-001-R3-OS-F,484,OS,27.27240702,5
484,P.Mar cytb,,,39.31315264,,SLCA-HR-001-R3-OS-F,484,OS,39.31315264,5
485,IPC,27.39289854,27.25670583,26.96114558,27.22947312,SLCA-HR-004-NC-OS-F,485,OS,27.20960479,5
485,P.Mar cytb,,,,,SLCA-HR-004-NC-OS-F,485,OS,#NUM!,5
486,IPC,27.49392291,27.44538928,27.18265382,27.45674232,SLCA-HR-004-R1-OS-F,486,OS,27.39439679,5
486,P.Mar cytb,39.79478215,40.00795899,40.96377287,35.98544078,SLCA-HR-004-R1-OS-F,486,OS,39.14036092,5
487,IPC,27.49882421,27.59753107,27.02109923,27.42848099,SLCA-HR-004-R2-OS-F,487,OS,27.38560131,5
487,P.Mar cytb,35.23646957,34.92777647,35.41222731,34.48720269,SLCA-HR-004-R2-OS-F,487,OS,35.01415381,5
488,IPC,27.52797765,27.45681648,27.08643219,27.51377958,SLCA-HR-004-R3-OS-F,488,OS,27.39565172,5
488,P.Mar cytb,,,,38.25793279,SLCA-HR-004-R3-OS-F,488,OS,38.25793279,5
489,IPC,28.57568547,27.24263454,27.06087482,27.25155593,SLCA-HR-005-NC-OS-F,489,OS,27.5261026,6
489,P.Mar cytb,,,,,SLCA-HR-005-NC-OS-F,489,OS,#NUM!,6
490,IPC,27.4910583,27.22672637,27.31172429,27.26838401,SLCA-HR-005-R1-OS-F,490,OS,27.32428784,6
490,P.Mar cytb,,,,,SLCA-HR-005-R1-OS-F,490,OS,#NUM!,6
491,IPC,27.32691716,27.22102423,27.20649368,27.28622037,SLCA-HR-005-R2-OS-F,491,OS,27.26012009,6
491,P.Mar cytb,,,,,SLCA-HR-005-R2-OS-F,491,OS,#NUM!,6
492,IPC,27.41655248,27.22190056,27.2838836,27.42264646,SLCA-HR-005-R3-OS-F,492,OS,27.33610977,6
492,P.Mar cytb,,,,,SLCA-HR-005-R3-OS-F,492,OS,#NUM!,6
493,IPC,27.20861241,27.14740322,27.00513107,27.13091449,Batch-29-NC,493,,27.12291434,6
493,P.Mar cytb,,,,,Batch-29-NC,493,,#NUM!,6
494,IPC,27.17087538,27.09575507,27.06059591,27.06962074,SLCA-GL-001-NC-D-F,494,DIY,27.09917715,6
494,P.Mar cytb,37.72666664,,,37.90624957,SLCA-GL-001-NC-D-F,494,DIY,37.81635151,6
